Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
EC,03/11/18,Havant & W,Halifax,,,,,,,2.25,3.5,3,2.25,3.25,3,2.2,3.2,2.95,2.29,3.49,3.17,2.3,3.5,2.9,2.3,3.4,3,34,2.35,2.25,3.6,3.32,3.17,2.94,33,2,1.9,1.95,1.85,15,-0.25,2.04,1.96,1.9,1.82
EC,03/11/18,Solihull,Boreham Wood,,,,,,,2.3,3.3,3.1,2.2,3.1,3.2,2.25,3.15,3,2.35,3.35,3.2,2.35,3.25,3,2.3,3.25,3.1,36,2.38,2.28,3.35,3.17,3.2,3.01,34,2.15,2.04,1.8,1.73,16,-0.25,2.06,1.98,1.87,1.8
EC,03/11/18,Sutton,Dag and Red,,,,,,,1.53,4,6,1.55,3.9,5.25,1.5,3.95,5.25,1.55,4.33,5.88,1.57,4.2,5.25,1.57,4,5.75,35,1.6,1.54,4.35,3.96,6,5.32,32,1.86,1.77,2.09,1.98,15,-0.75,1.78,1.69,2.23,2.1
EC,03/11/18,Wrexham,Gateshead,,,,,,,2,3.3,3.75,1.95,3.3,3.6,2,3.2,3.45,2.16,3.47,3.48,2.1,3.3,3.5,2.05,3.3,3.75,35,2.16,2.04,3.47,3.26,3.75,3.46,32,2.3,2.13,1.8,1.66,14,-0.25,1.85,1.77,2.09,2
F1,02/11/18,Paris SG,Lille,,,,,,,1.16,8,15,1.17,7.75,14.5,1.25,6.1,11,1.2,7.69,13.81,1.17,7.5,13,1.18,8,15,34,1.25,1.19,8.65,7.58,16.3,13.57,32,1.36,1.3,3.95,3.42,17,-2.5,2.38,2.29,1.7,1.66
F1,03/11/18,Caen,Rennes,,,,,,,3.5,3.25,2.2,3.4,3.2,2.25,2.95,3.2,2.5,3.65,3.29,2.24,3.5,3.1,2.2,3.75,3.13,2.2,37,3.75,3.5,3.3,3.17,2.5,2.22,33,2.55,2.43,1.6,1.54,18,0.25,2.03,1.99,1.91,1.88
F1,03/11/18,Dijon,Nimes,,,,,,,2.14,3.4,3.4,2.25,3.4,3.25,2.2,3.35,3.3,2.25,3.46,3.44,2.2,3.4,3.2,2.2,3.4,3.4,37,2.33,2.23,3.5,3.37,3.44,3.27,35,2.05,1.96,1.9,1.83,18,-0.25,1.95,1.92,1.99,1.94
F1,03/11/18,Lyon,Bordeaux,,,,,,,1.44,4.75,7,1.42,4.75,7.5,1.55,4,6.2,1.45,4.86,7.26,1.44,4.75,6.5,1.44,4.8,7,36,1.55,1.45,5,4.73,7.5,6.79,32,1.6,1.55,2.6,2.44,20,-1,1.87,1.7,2.31,2.2
F1,03/11/18,Nice,Amiens,,,,,,,1.72,3.6,5.25,1.72,3.6,5.25,1.75,3.6,4.95,1.71,3.89,5.35,1.73,3.6,5,1.7,3.6,5.75,37,1.77,1.72,3.89,3.66,5.75,5.14,35,2.25,2.16,1.75,1.69,19,-1,2.5,2.35,1.7,1.62
F1,03/11/18,Reims,Monaco,,,,,,,2.5,3.3,2.87,2.65,3.2,2.75,2.65,3.3,2.65,2.58,3.36,2.95,2.5,3.25,2.88,2.6,3.25,2.88,37,2.7,2.57,3.36,3.25,2.95,2.82,35,2.2,2.09,1.8,1.73,18,0,1.87,1.84,2.1,2.02
F1,03/11/18,Strasbourg,Toulouse,,,,,,,1.85,3.6,4.33,1.91,3.6,4,2.05,3.4,3.7,1.91,3.75,4.21,1.88,3.6,4,1.91,3.5,4.3,36,2.05,1.92,3.75,3.55,4.33,4.05,34,2.05,1.96,1.9,1.84,17,-0.25,1.7,1.67,2.37,2.28
F1,04/11/18,Montpellier,Marseille,,,,,,,3,3.2,2.5,2.95,3.3,2.45,2.95,3.2,2.5,3.03,3.29,2.56,2.88,3.2,2.5,3,3.2,2.55,38,3.05,2.93,3.32,3.22,2.6,2.5,36,2.3,2.18,1.74,1.68,19,0,2.15,2.09,1.83,1.78
F1,04/11/18,Nantes,Guingamp,,,,,,,1.83,3.5,4.5,1.78,3.6,4.75,1.85,3.45,4.55,1.86,3.56,4.79,1.83,3.4,4.5,1.8,3.5,5,37,1.91,1.84,3.6,3.45,5,4.6,34,2.25,2.16,1.75,1.69,18,-0.75,2.15,2.11,1.8,1.77
F1,04/11/18,St Etienne,Angers,,,,,,,1.95,3.3,4.2,2,3.4,3.9,2.05,3.35,3.8,2,3.58,4.06,2,3.5,3.7,2,3.4,4,36,2.12,2.01,3.59,3.41,4.2,3.88,34,2.12,2.04,1.85,1.77,18,-0.25,1.76,1.73,2.25,2.18
F2,02/11/18,Ajaccio,Ajaccio GFCO,,,,,,,1.85,3.3,4.5,1.95,3.25,3.9,1.9,3.25,4.1,1.94,3.43,4.37,1.91,3.4,4.2,1.9,3.4,4.33,35,2,1.91,3.45,3.31,4.53,4.08,31,2.31,2.2,1.73,1.64,14,-0.5,1.95,1.89,2.01,1.94
F2,02/11/18,Brest,Red Star,,,,,,,1.55,3.6,7,1.55,3.7,6,1.55,3.8,5.8,1.57,3.84,7.04,1.53,3.9,6.5,1.53,3.9,7,34,1.6,1.54,4.1,3.82,7.04,6.2,31,1.92,1.86,2.02,1.9,16,-1,2.02,1.95,1.94,1.87
F2,02/11/18,Nancy,Clermont,,,,,,,2.8,2.87,2.8,2.7,2.85,2.75,2.7,2.9,2.75,2.87,2.96,2.91,2.8,2.9,2.8,2.8,2.9,2.8,33,2.9,2.72,3.05,2.9,2.95,2.77,28,2.52,2.39,1.65,1.54,15,0,1.96,1.9,1.99,1.92
F2,02/11/18,Paris FC,Sochaux,,,,,,,1.9,3,4.75,2,3,4,1.95,3,4.25,2.01,3.14,4.59,1.95,3.1,4.33,1.95,3.13,4.4,33,2.05,1.97,3.2,3.05,4.75,4.21,29,2.72,2.59,1.57,1.47,13,-0.25,1.71,1.68,2.29,2.22
F2,03/11/18,Beziers,Lorient,,,,,,,4,3,2.1,3.4,3,2.2,3.55,3.05,2.1,3.79,3.16,2.19,3.5,3.2,2.15,3.75,3.1,2.15,37,4,3.55,3.25,3.08,2.2,2.15,32,2.4,2.26,1.67,1.61,17,0.25,2.07,2,1.86,1.83
F2,03/11/18,Lens,Chateauroux,,,,,,,1.44,4,8,1.45,3.9,7.5,1.46,3.9,7,1.46,4.12,8.36,1.5,4,7,1.45,4,8,38,1.51,1.46,4.3,3.99,8.36,7.29,36,2.05,1.95,1.9,1.82,18,-1,1.89,1.82,2.1,2.02
F2,03/11/18,Niort,Le Havre,,,,,,,3,2.87,2.62,2.8,3.1,2.5,2.8,3,2.55,3.03,3.03,2.67,2.9,3,2.6,3,3,2.6,38,3.03,2.88,3.15,2.99,2.7,2.57,33,2.4,2.25,1.67,1.61,19,0,2.12,2.04,1.85,1.79
F2,03/11/18,Orleans,Grenoble,,,,,,,2.37,3,3.2,2.4,3,3,2.4,3,3,2.52,3.03,3.25,2.45,3,3.1,2.45,3.1,3.13,37,2.6,2.43,3.2,3.01,3.25,3.03,32,2.35,2.21,1.7,1.64,18,0,1.77,1.71,2.25,2.15
F2,03/11/18,Troyes,Valenciennes,,,,,,,1.9,3.2,4.33,1.95,3.3,3.75,1.93,3.35,3.8,2.02,3.43,3.99,2,3.4,3.7,1.95,3.3,4.1,36,2.04,1.96,3.6,3.33,4.33,3.84,34,2.02,1.95,1.92,1.83,16,-0.25,1.75,1.7,2.25,2.17
F2,05/11/18,Metz,Auxerre,,,,,,,1.6,3.5,6.5,1.65,3.4,5.5,1.6,3.55,5.6,1.63,3.71,6.26,1.67,3.6,5.5,1.62,3.6,6.25,34,1.7,1.62,3.85,3.54,6.5,5.7,32,2.25,2.11,1.76,1.69,15,-0.75,1.89,1.83,2.07,2
G1,03/11/18,Atromitos,PAOK,,,,,,,6.5,3.4,1.61,5.5,3.6,1.7,4.85,3.3,1.75,5.5,3.69,1.71,5,3.6,1.7,5.2,3.4,1.7,37,6.5,5.19,3.69,3.46,1.75,1.69,33,2.35,2.25,1.7,1.6,16,0.75,1.94,1.87,1.99,1.93
G1,03/11/18,Levadeiakos,Larisa,,,,,,,2.14,3,3.8,2.3,2.9,3.7,2.15,2.9,3.65,2.24,2.95,3.95,2.2,3,3.6,2.15,3,3.6,35,2.33,2.18,3.05,2.88,4.2,3.68,31,2.85,2.64,1.5,1.44,17,-0.25,1.93,1.85,2.04,1.95
G1,03/11/18,Panathinaikos,AEK,,,,,,,4,3.2,2,3.8,3.2,2.1,3.65,3,2.1,3.76,3.16,2.19,3.7,3.1,2.1,3.7,3.1,2.05,37,4,3.65,3.2,3.07,2.2,2.08,33,2.55,2.44,1.56,1.51,17,0.25,2.09,2.02,1.85,1.79
G1,03/11/18,Panionios,Panetolikos,,,,,,,1.72,3.4,5.25,1.8,3.25,5.25,1.8,3.2,4.65,1.76,3.39,5.62,1.8,3.3,4.75,1.73,3.4,4.8,37,1.8,1.75,3.5,3.27,5.62,4.97,33,2.35,2.22,1.7,1.61,17,-0.75,2.07,1.98,1.91,1.82
G1,04/11/18,Aris,Olympiakos,,,,,,,4,3.1,2.04,4,3.3,2,3.8,3.1,2,4.04,3.18,2.1,3.7,3.1,2.1,3.7,3.13,2.05,36,4.05,3.75,3.3,3.12,2.1,2.03,33,2.4,2.26,1.65,1.59,17,0.25,2.15,2.06,1.83,1.75
G1,04/11/18,Giannina,Lamia,,,,,,,2,3.1,4.2,2,3.25,4.1,1.95,3.05,4.15,2.02,3.14,4.41,2,3.2,3.9,2,3.1,3.9,36,2.06,1.98,3.25,3.08,4.45,4.04,33,2.7,2.53,1.55,1.48,15,-0.5,2.08,2,1.9,1.82
G1,04/11/18,OFI Crete,Apollon,,,,,,,1.64,3.4,6,1.75,3.5,5.25,1.73,3.3,5.1,1.75,3.51,5.34,1.7,3.4,5.25,1.73,3.3,5,34,1.8,1.72,3.51,3.33,6,5.07,31,2.55,2.41,1.57,1.52,13,-0.75,2.06,1.98,1.86,1.82
G1,05/11/18,Asteras Tripolis,Xanthi,,,,,,,1.64,3.5,5.75,1.7,3.7,5.25,1.63,3.5,5.6,1.65,3.72,5.87,1.62,3.7,5.5,1.62,3.5,5.75,30,1.7,1.63,3.75,3.57,6,5.52,27,2.4,2.29,1.65,1.58,16,-0.75,1.9,1.83,2.06,1.97
I1,02/11/18,Napoli,Empoli,,,,,,,1.2,7,15,1.22,6.75,12.5,1.3,5.5,9.6,1.22,6.84,14.77,1.22,6.5,12,1.2,7,17,38,1.3,1.22,7.45,6.58,17,13.03,33,1.54,1.49,2.81,2.56,20,-1.75,1.93,1.87,2.05,2
I1,03/11/18,Fiorentina,Roma,,,,,,,2.7,3.4,2.6,2.65,3.3,2.7,2.7,3.3,2.6,2.65,3.62,2.69,2.6,3.5,2.62,2.7,3.4,2.7,37,2.77,2.64,3.65,3.47,2.7,2.63,35,1.77,1.71,2.22,2.11,19,0,2,1.93,1.98,1.92
I1,03/11/18,Inter,Genoa,,,,,,,1.36,5,9,1.36,5.25,8.25,1.45,4.5,7.1,1.37,5.12,9.13,1.38,5,8,1.36,5,10,38,1.45,1.37,5.25,4.96,10,8.41,36,1.71,1.66,2.3,2.21,21,-1,1.67,1.58,2.52,2.43
I1,03/11/18,Juventus,Cagliari,,,,,,,1.16,7.5,17,1.16,7.75,18,1.17,7.5,15,1.17,7.56,20.5,1.18,7,15,1.17,7.5,21,38,1.2,1.17,8,7.35,22,17.81,32,1.57,1.51,2.63,2.51,20,-2,2.01,1.94,2,1.92
I1,04/11/18,Bologna,Atalanta,,,,,,,5,3.7,1.72,4.75,3.7,1.75,4.85,3.8,1.7,4.87,3.97,1.75,4.75,3.7,1.75,5.25,3.7,1.73,37,5.25,4.79,3.97,3.75,1.8,1.74,35,1.98,1.9,1.96,1.88,20,1,1.7,1.61,2.45,2.36
I1,04/11/18,Chievo,Sassuolo,,,,,,,3.6,3.4,2.1,3.6,3.4,2.1,3.6,3.35,2.1,3.68,3.45,2.15,3.5,3.4,2.15,3.75,3.25,2.15,38,3.8,3.61,3.5,3.38,2.2,2.1,36,2.11,2.02,1.86,1.78,19,0.25,2.1,2.05,1.86,1.82
I1,04/11/18,Lazio,Spal,,,,,,,1.33,5.25,10,1.34,5.25,9,1.35,5.2,8.8,1.35,5.23,10.07,1.35,5,9,1.33,5.25,11,38,1.36,1.33,5.5,5.15,11.5,9.61,36,1.67,1.63,2.39,2.26,20,-1.5,2.02,1.98,1.95,1.89
I1,04/11/18,Parma,Frosinone,,,,,,,1.95,3.5,4,1.91,3.3,4.4,1.95,3.45,4.1,1.97,3.37,4.48,1.95,3.3,4.2,1.95,3.4,4.33,38,2,1.94,3.55,3.37,4.55,4.21,36,2.05,1.96,1.9,1.83,19,-1,2.95,2.82,1.5,1.44
I1,04/11/18,Sampdoria,Torino,,,,,,,2.7,3.2,2.7,2.6,3.25,2.8,2.65,3.25,2.7,2.71,3.37,2.79,2.7,3.25,2.7,2.75,3.13,2.8,38,2.75,2.66,3.37,3.24,2.9,2.75,36,2.15,2.06,1.81,1.75,19,0,1.95,1.91,2.03,1.95
I1,04/11/18,Udinese,Milan,,,,,,,4.2,3.5,1.9,4.1,3.6,1.9,4.1,3.6,1.9,4.15,3.74,1.93,4,3.6,1.91,4.33,3.5,1.91,38,4.33,4.08,3.75,3.58,1.95,1.91,36,2.02,1.95,1.93,1.84,18,0.75,1.75,1.71,2.26,2.2
I2,02/11/18,Verona,Cremonese,,,,,,,1.9,3.2,4.33,1.91,3.2,4.5,1.95,3.1,4.05,1.96,3.19,4.72,2,3.1,4,1.95,3.2,4.5,38,2.05,1.94,3.3,3.12,4.72,4.26,35,2.3,2.22,1.7,1.63,17,-0.25,1.7,1.66,2.33,2.22
I2,03/11/18,Benevento,Ascoli,,,,,,,1.6,3.4,7,1.62,3.5,6.5,1.6,3.55,5.7,1.66,3.43,6.66,1.67,3.5,5.5,1.65,3.6,6.25,38,1.67,1.62,3.85,3.48,7,6.01,36,2.12,2.04,1.81,1.75,19,-1,2.21,2.14,1.8,1.7
I2,03/11/18,Foggia,Brescia,,,,,,,2.1,3.2,3.6,2.15,3.3,3.4,2.1,3.3,3.3,2.23,3.32,3.5,2.2,3.3,3.2,2.2,3.3,3.4,37,2.23,2.15,3.5,3.28,3.6,3.33,35,1.88,1.79,2.1,1.99,18,-0.25,1.95,1.87,2.03,1.94
I2,03/11/18,Padova,Cittadella,,,,,,,2.7,2.87,2.9,2.65,2.85,3,2.7,2.9,2.7,2.89,2.92,2.9,2.7,2.9,2.8,2.75,3,2.88,37,2.89,2.71,3.05,2.91,3,2.8,33,2.43,2.3,1.65,1.58,19,0,1.95,1.87,2.01,1.94
I2,03/11/18,Palermo,Cosenza,,,,,,,1.57,3.5,7,1.6,3.6,6.25,1.57,3.55,6.3,1.56,3.69,7.57,1.6,3.6,6,1.57,3.7,7,37,1.6,1.57,3.8,3.6,7.57,6.5,33,2.25,2.15,1.75,1.67,20,-1,2.09,2.03,1.85,1.79
I2,04/11/18,Crotone,Carpi,,,,,,,1.57,3.7,6.25,1.57,3.7,6.5,1.55,3.55,6.6,1.56,3.58,7.85,1.6,3.6,6,1.55,3.7,7.5,37,1.6,1.55,3.85,3.59,7.85,6.75,33,2.35,2.22,1.7,1.63,20,-1,2.09,2.01,1.88,1.8
I2,04/11/18,Livorno,Perugia,,,,,,,2.8,2.87,2.8,2.8,2.9,2.8,2.75,2.95,2.65,2.88,2.94,2.86,2.75,2.9,2.75,2.8,3,2.8,36,2.9,2.75,3.15,2.94,2.86,2.73,32,2.38,2.25,1.67,1.61,19,0,1.96,1.91,1.97,1.9
I2,04/11/18,Venezia,Salernitana,,,,,,,2.25,3,3.5,2.3,3,3.4,2.25,2.95,3.3,2.37,2.93,3.64,2.3,3,3.3,2.3,3,3.5,37,2.4,2.29,3.15,2.97,3.64,3.36,33,2.38,2.25,1.67,1.61,18,-0.25,2,1.93,1.95,1.88
I2,05/11/18,Pescara,Lecce,,,,,,,2,3.2,4,2,3.25,3.9,2.05,3.15,3.65,2.14,3.11,4,2.15,3.2,3.4,2.15,3.2,3.7,36,2.15,2.07,3.35,3.15,4,3.67,34,2.14,2.03,1.81,1.75,16,-0.25,1.87,1.8,2.1,2.02
N1,02/11/18,Excelsior,Groningen,,,,,,,2.54,3.5,2.6,2.65,3.5,2.6,2.55,3.4,2.55,2.64,3.54,2.71,2.55,3.5,2.55,2.63,3.5,2.6,37,2.77,2.59,3.6,3.45,2.73,2.62,36,1.75,1.71,2.3,2.12,18,-0.25,2.29,2.23,1.7,1.67
N1,03/11/18,Ajax,Willem II,,,,,,,1.08,11,21,1.1,10,23,1.1,8.1,20,1.09,10.84,27.21,1.06,11,26,1.07,12,31,37,1.11,1.08,12,10.46,36,25.43,32,1.3,1.26,4,3.67,18,-2.5,1.81,1.77,2.15,2.09
N1,03/11/18,AZ Alkmaar,Graafschap,,,,,,,1.2,7,11,1.25,6.5,10.5,1.21,6.5,9.6,1.25,6.47,10.32,1.24,6,10,1.25,6.5,10.5,37,1.3,1.23,7.5,6.52,12,10.38,32,1.3,1.25,4.15,3.77,20,-2,2.02,1.95,1.96,1.89
N1,03/11/18,NAC Breda,Heracles,,,,,,,2.87,3.6,2.3,2.85,3.5,2.4,2.75,3.45,2.35,2.9,3.53,2.45,2.75,3.5,2.4,2.88,3.5,2.4,37,2.95,2.84,3.65,3.47,2.55,2.38,34,1.7,1.65,2.3,2.2,18,0.25,1.83,1.79,2.12,2.07
N1,03/11/18,PSV Eindhoven,Vitesse,,,,,,,1.3,5.75,8.5,1.3,5.5,10,1.31,5.3,7.9,1.31,5.5,9.35,1.32,5.5,8,1.3,5.75,9.5,36,1.35,1.31,6,5.47,11,8.76,32,1.5,1.44,2.88,2.69,19,-1.5,1.95,1.88,2.02,1.96
N1,04/11/18,Feyenoord,VVV Venlo,,,,,,,1.22,6,11,1.26,6.25,10.5,1.25,5.6,10,1.27,5.77,11.13,1.24,6,10,1.25,6,12,34,1.35,1.26,6.5,5.86,12,10.67,31,1.55,1.51,2.65,2.49,18,-1.5,1.79,1.75,2.16,2.11
N1,04/11/18,For Sittard,Zwolle,,,,,,,2.62,3.5,2.5,2.55,3.6,2.6,2.55,3.55,2.45,2.71,3.69,2.52,2.6,3.5,2.5,2.63,3.6,2.55,36,2.71,2.6,3.75,3.56,2.65,2.53,33,1.65,1.6,2.4,2.29,17,0,2.01,1.95,1.96,1.89
N1,04/11/18,Heerenveen,FC Emmen,,,,,,,1.5,4.33,6,1.53,4.5,5.75,1.53,4.3,5.3,1.55,4.32,5.87,1.53,4.4,5.25,1.53,4.5,5.75,36,1.6,1.54,4.65,4.38,6,5.54,33,1.6,1.54,2.55,2.43,20,-1,1.95,1.89,2.02,1.95
N1,04/11/18,Utrecht,Den Haag,,,,,,,1.57,4,5.5,1.62,4.2,5.25,1.57,4.05,5,1.61,4.3,5.26,1.6,4.2,4.8,1.6,4.2,5.4,35,1.7,1.6,4.4,4.13,5.5,5.14,33,1.7,1.65,2.3,2.2,20,-1,2.1,2.03,1.9,1.82
P1,02/11/18,Benfica,Moreirense,,,,,,,1.14,7.5,17,1.15,7.5,15.5,1.2,6,12.5,1.16,8.41,18.59,1.14,7.5,17,1.13,8,23,38,1.2,1.15,8.5,7.55,23,17.87,32,1.5,1.46,3,2.65,21,-2,1.8,1.74,2.2,2.12
P1,03/11/18,Boavista,Guimaraes,,,,,,,2.8,3.1,2.6,2.65,3.2,2.65,2.7,3.1,2.6,2.88,3.22,2.68,2.75,3.2,2.6,2.8,3.13,2.7,38,2.96,2.75,3.35,3.13,2.75,2.61,33,2.4,2.26,1.67,1.61,18,0,2.05,1.97,1.9,1.85
P1,03/11/18,Maritimo,Porto,,,,,,,9.5,4.75,1.33,9,4.75,1.33,8.8,4.45,1.35,10.35,4.68,1.37,9,4.75,1.35,10,4.75,1.36,37,10.35,9.21,4.9,4.61,1.4,1.35,33,2,1.89,1.95,1.88,18,1.5,1.8,1.75,2.17,2.09
P1,03/11/18,Portimonense,Belenenses,,,,,,,2,3.3,3.8,2.05,3.4,3.5,2,3.35,3.55,2.07,3.57,3.71,2.05,3.5,3.5,2.05,3.4,3.75,38,2.17,2.03,3.57,3.4,3.8,3.57,34,2.05,1.96,1.91,1.82,17,-0.25,1.81,1.75,2.14,2.08
P1,04/11/18,Feirense,Tondela,,,,,,,2.3,3,3.5,2.2,3.1,3.4,2.3,2.95,3.3,2.39,3.08,3.48,2.35,3.1,3.2,2.38,3.1,3.3,37,2.41,2.32,3.2,3.03,3.5,3.3,33,2.65,2.48,1.56,1.51,18,-0.25,2.04,1.98,1.9,1.85
P1,04/11/18,Santa Clara,Sp Lisbon,,,,,,,6,4,1.55,6,4,1.53,5.6,3.85,1.55,6.31,4.01,1.59,5.5,4.2,1.57,6.25,4.1,1.55,37,7.2,5.88,4.2,3.95,1.6,1.55,34,1.95,1.87,2,1.91,20,1,1.98,1.85,2.04,1.98
P1,04/11/18,Sp Braga,Setubal,,,,,,,1.4,4.75,7.5,1.4,4.6,7.25,1.41,4.45,6.9,1.42,4.68,8.1,1.42,4.6,7,1.4,4.75,8,37,1.5,1.41,4.75,4.5,8.11,7.38,34,1.76,1.7,2.2,2.11,20,-1,1.75,1.67,2.3,2.21
P1,05/11/18,Chaves,Aves,,,,,,,2,3.2,4.2,1.95,3.4,3.75,2,3.25,3.65,2.08,3.43,3.86,2.05,3.4,3.6,2.05,3.4,3.75,37,2.1,2.01,3.45,3.34,4.2,3.72,34,2.16,2.06,1.8,1.73,16,-0.5,2.07,2.02,1.87,1.82
P1,05/11/18,Rio Ave,Nacional,,,,,,,1.64,3.8,5,1.62,3.75,5.25,1.67,3.8,4.7,1.71,4.01,4.97,1.7,3.9,4.6,1.7,3.9,4.8,37,1.72,1.67,4.05,3.85,5.25,4.8,34,1.87,1.81,2.1,1.98,19,-1,2.31,2.2,1.73,1.67
SC0,03/11/18,Celtic,Hearts,,,,,,,1.25,5.5,12,1.26,5.25,11.5,1.25,5.4,10.5,1.25,6.28,11.81,1.24,6,12,1.29,5.5,11,38,1.3,1.26,6.28,5.62,13,11.18,33,1.73,1.65,2.35,2.19,18,-1.75,2.09,2.01,1.87,1.82
SC0,03/11/18,Hamilton,Livingston,,,,,,,2.9,3.2,2.45,3,3.1,2.4,3,2.95,2.45,3.06,3.16,2.59,2.9,3.1,2.55,3,3.1,2.55,38,3.2,2.99,3.2,3.03,2.6,2.49,33,2.8,2.58,1.55,1.48,18,0.25,1.77,1.72,2.2,2.13
SC0,03/11/18,Hibernian,St Johnstone,,,,,,,1.57,4,5.5,1.65,3.8,5,1.57,4.05,4.95,1.61,4.6,5.18,1.57,4.5,5,1.6,4.2,5.4,38,1.65,1.6,4.6,4.14,5.5,5.05,35,1.81,1.75,2.15,2.04,19,-1,2.15,2.04,1.85,1.78
SC0,03/11/18,Motherwell,Dundee,,,,,,,1.66,3.75,5,1.72,3.75,4.5,1.67,3.8,4.55,1.74,4.07,4.73,1.7,4,4.6,1.7,3.9,4.8,37,1.75,1.7,4.07,3.84,5,4.64,34,1.92,1.84,2.05,1.94,18,-1,2.4,2.27,1.7,1.63
SC0,03/11/18,St Mirren,Rangers,,,,,,,15,5.5,1.22,11.5,5,1.28,11,5.4,1.25,11.62,5.96,1.28,12,5.8,1.24,13,5.75,1.25,38,15,11.45,6,5.57,1.3,1.26,33,1.7,1.65,2.3,2.19,18,1.5,2.17,2.05,1.85,1.78
SC0,04/11/18,Kilmarnock,Aberdeen,,,,,,,2.87,3.25,2.45,2.7,3.25,2.55,2.9,3.1,2.4,3.03,3.28,2.52,2.9,3.25,2.45,2.88,3.2,2.4,37,3.1,2.88,3.35,3.21,2.6,2.47,34,2.3,2.18,1.75,1.65,18,0.25,1.8,1.73,2.21,2.11
SC1,03/11/18,Alloa,Dunfermline,,,,,,,4.33,3.6,1.8,3.6,3.4,1.85,4.15,3.4,1.75,4.34,3.87,1.82,4.33,3.75,1.78,4.6,3.6,1.8,38,4.6,4.16,3.87,3.51,1.85,1.79,33,2.15,2.04,1.81,1.71,15,0.5,2.09,2.02,1.85,1.79
SC1,03/11/18,Dundee United,Queen of Sth,,,,,,,1.9,3.6,3.8,1.9,3.5,3.4,1.9,3.4,3.45,2.01,3.75,3.66,2,3.6,3.5,1.95,3.6,3.8,38,2.05,1.94,3.75,3.51,3.8,3.53,34,1.85,1.77,2.05,1.96,15,-0.5,2.02,1.95,1.92,1.84
SC1,03/11/18,Falkirk,Ayr,,,,,,,4.75,3.5,1.75,4.6,3.5,1.65,4.35,3.45,1.7,4.77,3.69,1.79,4.6,3.7,1.73,5,3.6,1.75,38,5,4.54,3.8,3.54,1.8,1.72,35,1.98,1.89,1.92,1.84,16,0.75,1.9,1.84,2.02,1.96
SC1,03/11/18,Inverness C,Ross County,,,,,,,3.2,3.25,2.25,2.95,3.2,2.2,3.1,3.1,2.15,3.43,3.36,2.24,3.25,3.25,2.25,3.3,3.3,2.25,37,3.43,3.16,3.36,3.2,2.31,2.21,33,2.2,2.09,1.75,1.68,16,0.25,1.97,1.89,1.97,1.9
SC1,03/11/18,Morton,Partick,,,,,,,2.25,3.4,3.1,2.25,3.3,2.75,2.2,3.25,2.85,2.4,3.51,3.01,2.35,3.4,2.9,2.3,3.4,3.1,38,2.4,2.27,3.55,3.34,3.1,2.89,35,2.02,1.91,1.91,1.82,16,-0.25,2.07,1.99,1.87,1.81
SC2,03/11/18,Airdrie Utd,Forfar,,,,,,,2.2,3.6,3,2.05,3.5,3,2.1,3.6,2.9,2.21,3.92,2.98,2.2,3.8,2.9,2.25,3.6,3.1,36,2.25,2.11,3.92,3.61,3.2,2.96,31,1.6,1.56,2.45,2.31,14,-0.25,1.97,1.89,1.94,1.87
SC2,03/11/18,Arbroath,East Fife,,,,,,,1.61,4,5,1.55,3.9,4.75,1.55,3.9,4.9,1.58,4.26,5.41,1.63,4.2,4.8,1.65,4,5.2,36,1.65,1.58,4.3,3.94,5.5,4.92,31,1.75,1.67,2.2,2.1,15,-0.75,1.84,1.77,2.15,2.01
SC2,03/11/18,Montrose,Dumbarton,,,,,,,2.9,3.6,2.25,2.55,3.5,2.3,2.95,3.35,2.2,3,3.62,2.32,3,3.6,2.25,3,3.6,2.3,36,3.15,2.86,3.62,3.43,2.32,2.24,31,1.9,1.78,2.05,1.94,15,0.25,1.89,1.83,2.02,1.94
SC2,03/11/18,Raith Rvs,Brechin,,,,,,,1.61,4,5,1.6,3.9,4.4,1.6,4.05,4.4,1.62,4.55,4.73,1.63,4.5,4.33,1.65,4.2,4.8,36,1.67,1.61,4.55,4.13,5,4.47,31,1.55,1.5,2.6,2.44,14,-0.75,1.84,1.78,2.11,2
SC2,03/11/18,Stenhousemuir,Stranraer,,,,,,,2.2,3.6,3,2.1,3.4,2.95,2.1,3.55,2.95,2.21,3.98,2.95,2.1,3.8,3.1,2.2,3.6,3.13,36,2.21,2.13,3.98,3.6,3.15,2.93,31,1.7,1.62,2.3,2.18,15,-0.25,1.95,1.87,1.97,1.91
SC3,03/11/18,Cowdenbeath,Elgin,,,,,,,2.8,3.6,2.3,2.8,3.4,2.2,2.8,3.25,2.3,2.99,3.46,2.4,2.8,3.4,2.45,2.88,3.5,2.4,36,3,2.81,3.6,3.33,2.45,2.3,34,1.92,1.83,2,1.89,14,0.25,1.82,1.77,2.07,2.01
